CATEGORY,NAME,DESCRIPTION,SERIAL,PRODUCTION_DATE,PRICE,CURRENCY,AUTHORISED,IN_STOCK,COMPATIBLE_BRANDS,ECOFRIENDLY,AFTERMARKET,CUSTOMFABRICATED,OBSOLETE
Engine System,Crankshaft TM8,Converts piston movement into rotational motion.,CVM-7EBA-3B33-DBC7,2021-11-28,115.32,JPY,True,True,"Feramborghini,BMV,Nord,Mecentley,WV",True,True,False,True
Engine System,Ignition Coils U1D,Generate high voltage for spark plugs.,CVM-C26C-49CB-8DF0,2024-05-11,952.91,JPY,False,True,"Nord,Mecentley,BMV,Feramborghini",False,True,True,True
Engine System,Pistons 95V,Move up and down in cylinders to compress and combust fuel.,CVM-E390-2622-3786,2019-09-27,1669.27,JPY,True,True,"Nord,BMV",False,False,False,False
Engine System,Exhaust Manifold J73,Generic Exhaust Manifold,CVM-ECAC-25CD-6C5A,2023-06-06,877.53,JPY,True,True,BMV,True,True,True,False
Engine System,Timing Belt IQZ,Synchronizes rotation of the crankshaft and camshaft.,CVM-1CBB-1480-1320,2015-01-08,1281.23,JPY,True,True,BMV,False,True,False,True
Engine System,"Valves (Intake, Exhaust) QSM","Generic Valves (Intake, Exhaust)",CVM-836F-054D-3C69,2023-12-11,1715.26,JPY,False,True,"BMV,WV,Mecentley,Nord",True,False,True,False
Engine System,Cylinder Head YKX,Generic Cylinder Head,CVM-45B9-B71F-DC3E,2015-01-09,1402.46,JPY,True,True,"Nord,Feramborghini,BMV",False,False,True,True
Engine System,"Valves (Intake, Exhaust) TSL","Generic Valves (Intake, Exhaust)",CVM-EAE7-EB72-4228,2023-03-01,908.81,JPY,False,True,"WV,BMV,Nord",False,True,True,True
Engine System,Cylinder Head Z3H,"Sits on top of the engine block, holds valves and spark plugs.",CVM-5ECD-238C-7C9E,2018-01-24,1425.61,JPY,True,True,"Mecentley,WV",False,True,True,False
Engine System,Oil Cooler HOJ,Cools the engine oil.,CVM-6C30-321C-E78C,2019-09-17,241.43,JPY,True,True,"Mecentley,Nord,BMV",False,False,False,True
Engine System,Pistons 5FM,Move up and down in cylinders to compress and combust fuel.,CVM-E919-5170-4B0E,2018-04-02,1452.77,JPY,True,True,"BMV,Feramborghini",True,False,True,False
Engine System,Timing Cover ZFN,Protects the timing belt or chain.,CVM-9844-7CD6-F4C1,2015-01-29,845.28,JPY,True,True,"BMV,WV,Feramborghini,Mecentley,Nord",False,True,True,True
Engine System,Exhaust Manifold RLA,Collects exhaust gases from cylinders.,CVM-44AC-FAB9-59D3,2021-05-11,1467.04,JPY,False,True,"Mecentley,WV,Feramborghini,Nord,BMV",False,True,False,False
Engine System,Oil Pan Q8Y,Generic Oil Pan,CVM-8008-508E-1232,2015-06-12,463.21,JPY,True,True,"BMV,WV,Mecentley",True,True,True,True
Engine System,Pushrods KPH,Transfer motion in OHV engines.,CVM-F6CF-3C6C-8C3A,2020-03-21,1293.5,JPY,False,True,"WV,Feramborghini,Nord,Mecentley,BMV",True,True,True,True
Engine System,Serpentine Belt H7U,Drives multiple engine accessories.,CVM-8238-7FD9-19B7,2020-09-26,1114.66,JPY,True,True,"Mecentley,Nord,WV,Feramborghini,BMV",False,False,False,True
Engine System,Harmonic Balancer PYZ,Reduces engine vibration.,CVM-3317-CA47-41A0,2025-02-11,1515.31,JPY,True,False,"Mecentley,WV,BMV,Nord,Feramborghini",True,True,False,False
Engine System,Cylinder Head 5TO,"Sits on top of the engine block, holds valves and spark plugs.",CVM-92EE-D906-DFFB,2024-07-02,343.11,JPY,True,True,BMV,True,False,True,False
Engine System,Glow Plugs GRP,Preheat air in diesel engines.,CVM-4402-ACA9-8F9F,2025-04-12,190.09,JPY,True,True,"BMV,Mecentley,Feramborghini,WV",True,True,False,True
Engine System,Carburetor (older models) LEZ,Generic Carburetor (older models),CVM-4E73-8C08-5837,2016-01-31,1020.55,JPY,True,True,"Nord,BMV,Mecentley,Feramborghini",True,True,True,True
Engine System,Crankshaft TZ9,Generic Crankshaft,CVM-E3D6-22F4-1CC5,2024-01-23,1106.43,JPY,True,True,"Mecentley,WV,Feramborghini,Nord",False,True,False,True
Engine System,Spark Plugs WMY,Ignite air/fuel mixture in combustion chamber.,CVM-38E2-A524-2FFA,2018-07-01,1932.02,JPY,False,True,"Mecentley,Feramborghini,Nord,BMV",False,True,False,True
Engine System,Distributor WNV,Generic Distributor,CVM-4781-5042-C44C,2024-05-15,323.64,JPY,True,False,"BMV,Feramborghini",False,True,False,True
Engine System,Air Filter 5D3,Filters air before it enters the engine.,CVM-B23C-AFF1-4186,2019-11-17,816.61,JPY,True,True,"BMV,Nord,WV",False,True,True,False
Engine System,Oil Filter G2C,Removes contaminants from engine oil.,CVM-69BB-28FF-CADC,2021-12-12,41.14,JPY,True,True,"Nord,WV",True,False,False,False
Engine System,Pistons B71,Move up and down in cylinders to compress and combust fuel.,CVM-1191-437B-508B,2025-08-10,130.66,JPY,True,True,"WV,BMV,Nord",False,False,False,True
Engine System,Crankshaft CZK,Generic Crankshaft,CVM-BA26-C50B-0C41,2020-06-01,945.93,JPY,True,True,"BMV,Nord,Feramborghini,Mecentley",False,False,True,False
Engine System,Spark Plugs YGU,Ignite air/fuel mixture in combustion chamber.,CVM-E7C2-0C00-B7DF,2018-12-15,1560.62,JPY,True,False,"BMV,WV,Feramborghini,Mecentley,Nord",True,False,True,True
Engine System,Crankshaft OXJ,Generic Crankshaft,CVM-B04C-1790-221D,2016-12-16,1949.65,JPY,False,True,"WV,Nord",False,True,True,True
Engine System,Turbocharger / Supercharger 43C,Generic Turbocharger / Supercharger,CVM-A1EE-02CC-85C4,2022-07-04,445.55,JPY,True,True,"BMV,Mecentley",True,True,True,True
Engine System,Spark Plugs N3L,Ignite air/fuel mixture in combustion chamber.,CVM-6EB7-223B-AADA,2018-11-10,1464.62,JPY,False,True,"WV,Mecentley,Nord,Feramborghini,BMV",True,True,True,False
Engine System,Pushrods JCK,Transfer motion in OHV engines.,CVM-32EE-14A5-C020,2020-11-25,230.77,JPY,True,True,"Nord,BMV,Mecentley,WV,Feramborghini",False,True,False,True
Drivetrain,Aftermarket LSD DKK,Improves grip in cornering and acceleration.,CVM-7C2F-24B1-293F,2025-08-17,1648.7,JPY,True,True,"BMV,Nord,WV",True,True,True,False
Drivetrain,Lightweight Flywheel 175,Improves throttle response.,CVM-8156-6422-F167,2022-08-29,520.72,JPY,True,False,Feramborghini,False,False,True,False
Drivetrain,Limited Slip Differential N8G,Distributes torque more efficiently to wheels.,CVM-279B-174D-A6FA,2021-11-14,1251.58,JPY,True,True,"Nord,WV,Mecentley,Feramborghini,BMV",True,True,False,True
Drivetrain,Performance Clutch Kit E5N,Handles more torque from tuned engines.,CVM-A1D5-99EC-B349,2016-01-10,441.41,JPY,True,True,"Nord,BMV",False,True,False,True
Drivetrain,Limited Slip Differential K3U,Distributes torque more efficiently to wheels.,CVM-436F-312E-2E55,2017-01-12,431.07,JPY,True,True,"Nord,Mecentley,WV,Feramborghini",True,True,False,True
Drivetrain,Lightweight Flywheel 5BB,Improves throttle response.,CVM-6FC3-4358-FEA0,2020-06-25,363.78,JPY,True,True,"Mecentley,Feramborghini,Nord,WV",False,True,True,True
Drivetrain,Performance Clutch Kit I56,Handles more torque from tuned engines.,CVM-902E-E9B5-C9AD,2025-01-07,1050.98,JPY,True,True,"Nord,WV,BMV,Feramborghini,Mecentley",True,True,True,True
Drivetrain,Lightweight Flywheel ZJN,Improves throttle response.,CVM-71F2-26F7-4CA7,2016-01-20,1247.82,JPY,True,True,"Mecentley,BMV,Nord",False,True,True,False
Drivetrain,Aftermarket LSD 4CT,Improves grip in cornering and acceleration.,CVM-7BE3-7B5C-8E78,2018-08-25,1827.27,JPY,False,True,"Feramborghini,BMV,Nord,WV",False,False,True,True
Drivetrain,Performance Clutch Kit 9JD,Handles more torque from tuned engines.,CVM-86FB-B5BB-9CE8,2021-09-15,1800.12,JPY,True,True,"Nord,WV,Feramborghini,BMV",False,True,True,False
Drivetrain,Lightweight Flywheel HYB,Improves throttle response.,CVM-9335-CB53-44C8,2018-06-22,850.44,JPY,False,True,"Feramborghini,WV,BMV",True,True,True,False
Drivetrain,Limited Slip Differential D10,Distributes torque more efficiently to wheels.,CVM-C212-E057-5F82,2024-08-16,132.72,JPY,False,True,"BMV,Feramborghini",True,True,True,True
Drivetrain,Limited Slip Differential JML,Distributes torque more efficiently to wheels.,CVM-265E-F406-864B,2015-04-17,47.23,JPY,True,True,"WV,Feramborghini,BMV,Mecentley,Nord",False,False,False,False
Drivetrain,Lightweight Flywheel 7NX,Improves throttle response.,CVM-4A95-4C3F-B7E0,2022-10-02,1102.17,JPY,True,True,"WV,Mecentley,BMV",True,False,True,True
Drivetrain,Lightweight Flywheel UWB,Improves throttle response.,CVM-D969-5AA2-7CE6,2015-01-13,1702.27,JPY,True,True,"Mecentley,Nord,WV",True,True,True,True
Drivetrain,Limited Slip Differential TJZ,Distributes torque more efficiently to wheels.,CVM-7385-2EEE-A8C0,2019-10-26,1485.95,JPY,True,True,"Nord,Feramborghini",True,True,False,True
Drivetrain,Aftermarket LSD 2ZZ,Improves grip in cornering and acceleration.,CVM-4839-B885-C01C,2023-04-18,713.95,JPY,True,True,BMV,True,False,True,True
Drivetrain,Performance Clutch Kit SNY,Handles more torque from tuned engines.,CVM-30B3-8E87-4618,2020-05-27,337.02,JPY,True,False,"Nord,WV,BMV,Feramborghini,Mecentley",True,True,True,False
Drivetrain,Limited Slip Differential C7S,Distributes torque more efficiently to wheels.,CVM-2628-E5F2-958A,2024-06-28,788.0,JPY,True,True,"WV,Feramborghini,BMV,Mecentley,Nord",False,True,True,True
Drivetrain,Aftermarket LSD 7LL,Improves grip in cornering and acceleration.,CVM-7D05-7073-1A60,2022-06-10,563.77,JPY,False,True,"Feramborghini,Nord",False,True,False,False
Interior Components,Glove Box V91,Compartment for storing small items.,CVM-8102-2A82-F568,2020-09-11,1341.86,JPY,True,True,"WV,Mecentley,BMV",True,False,True,True
Interior Components,Seat Motors SHN,Generic Seat Motors,CVM-AC4A-0D62-E213,2021-03-29,1088.67,JPY,True,False,"BMV,Mecentley",True,False,True,False
Interior Components,Headliner UGJ,Generic Headliner,CVM-D160-1D35-038A,2016-08-24,510.4,JPY,True,True,"WV,BMV,Mecentley,Feramborghini,Nord",True,True,True,True
Interior Components,Seatbelts R99,Secure passengers to reduce injury risk.,CVM-7291-1149-DDA3,2021-08-01,385.96,JPY,True,False,"Nord,WV",True,True,False,True
Interior Components,Seats SEL,Generic Seats,CVM-E4EE-2F6D-1DC2,2022-08-03,666.17,JPY,True,False,"Nord,Mecentley,BMV,WV",True,True,True,False
Interior Components,Center Console L7D,Generic Center Console,CVM-0EE9-22B6-2798,2022-05-04,464.98,JPY,True,True,"Mecentley,Feramborghini,BMV",True,True,True,True
Interior Components,Handbrake Lever S64,Generic Handbrake Lever,CVM-1CC0-BBCC-01D4,2015-05-13,969.18,JPY,True,False,"Feramborghini,Mecentley,WV,BMV,Nord",False,True,True,True
Interior Components,Handbrake Lever A18,Generic Handbrake Lever,CVM-02B2-0E61-D1B4,2024-03-28,1004.37,JPY,True,True,"Feramborghini,WV,Mecentley,Nord,BMV",True,False,True,True
Interior Components,Dashboard 2MA,Houses instruments and controls in front of driver.,CVM-2506-69AB-1D21,2016-12-12,838.91,JPY,True,True,"Nord,Feramborghini",True,True,False,True
Interior Components,Carpet TJC,Generic Carpet,CVM-BE3C-14C8-97E8,2019-08-03,843.61,JPY,False,True,"Feramborghini,WV,Mecentley,BMV,Nord",False,True,True,True
Interior Components,Seatbelts FKN,Generic Seatbelts,CVM-FAEC-1751-659A,2024-02-27,85.03,JPY,False,True,"Mecentley,Nord",True,True,False,True
Interior Components,"Gauges (Speedometer, Tachometer, Fuel, Temp) 7NR","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",CVM-23B0-31F9-BE27,2016-09-21,1877.62,JPY,True,True,"Nord,BMV",False,True,True,True
Interior Components,Sun Visors TH3,Generic Sun Visors,CVM-56DF-8BEA-F7A4,2015-01-28,1294.28,JPY,True,True,"WV,BMV",True,True,False,False
Interior Components,Glove Box HJZ,Generic Glove Box,CVM-7151-681B-5791,2017-01-06,1266.49,JPY,False,True,BMV,True,True,False,False
Interior Components,Dashboard QUK,Generic Dashboard,CVM-CE69-5C3B-01A2,2020-04-07,159.13,JPY,False,True,"BMV,Mecentley",False,False,False,True
Interior Components,Seats M7O,Provide seating for vehicle occupants.,CVM-6454-64F5-2576,2018-10-31,1335.4,JPY,False,True,"Feramborghini,BMV,Mecentley,WV",True,False,True,False
Interior Components,Seatbelts LLD,Generic Seatbelts,CVM-2FDD-2F95-8D6F,2020-04-23,1429.11,JPY,True,True,"Feramborghini,BMV,WV,Nord",True,True,True,False
Interior Components,Sun Visors YKN,Generic Sun Visors,CVM-36D4-DED6-FCA4,2016-10-07,650.73,JPY,False,False,Nord,True,True,True,False
Interior Components,Carpet MAA,Generic Carpet,CVM-8019-36CC-D5B1,2019-04-30,1759.5,JPY,True,False,"Feramborghini,Nord,Mecentley,BMV",False,True,True,False
Interior Components,Glove Box U1T,Generic Glove Box,CVM-65AE-3D5B-C430,2021-04-11,1318.03,JPY,False,True,"WV,Feramborghini",True,False,True,False
Interior Components,Seats OWV,Generic Seats,CVM-8D69-84AC-F31A,2021-02-05,613.76,JPY,False,True,"BMV,Feramborghini",True,False,True,True
Interior Components,Seat Motors DEW,Generic Seat Motors,CVM-1B07-B569-868B,2024-06-25,1445.0,JPY,True,True,"BMV,Nord,Mecentley,Feramborghini,WV",True,True,True,True
Interior Components,Center Console AUJ,Generic Center Console,CVM-4AC3-CA94-992D,2019-03-13,1298.74,JPY,False,True,BMV,True,True,True,True
Interior Components,Sun Visors WR9,Generic Sun Visors,CVM-F6DB-67F3-80B0,2017-04-12,474.27,JPY,True,True,"Feramborghini,Nord,WV,Mecentley",True,True,True,False
Interior Components,Center Console C9T,Generic Center Console,CVM-5F43-4986-7D6D,2016-02-13,1995.54,JPY,True,True,"BMV,Mecentley,Feramborghini,WV,Nord",False,True,False,True
Interior Components,Sun Visors 5LW,Generic Sun Visors,CVM-14C4-40D7-1023,2019-12-01,243.6,JPY,False,True,"Nord,BMV,Feramborghini",True,False,False,False
Interior Components,Sun Visors 5DN,Generic Sun Visors,CVM-71D5-6D27-E92A,2023-12-02,81.64,JPY,False,True,Nord,True,True,False,True
Interior Components,Seats BOC,Provide seating for vehicle occupants.,CVM-292F-A8FF-2C5D,2019-09-08,895.81,JPY,True,True,"Nord,BMV,WV",False,True,True,False
Interior Components,"Gauges (Speedometer, Tachometer, Fuel, Temp) 5TW","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",CVM-19F0-B777-4E6F,2016-06-23,919.45,JPY,True,True,"Nord,BMV,Mecentley",True,False,False,True
Interior Components,Seats J7Z,Provide seating for vehicle occupants.,CVM-F673-D401-A8C5,2023-04-16,46.29,JPY,False,True,"Mecentley,WV,BMV,Nord,Feramborghini",True,True,True,True
Interior Components,Carpet NOU,Generic Carpet,CVM-FD64-5FE2-34BF,2025-07-13,983.74,JPY,True,True,"WV,Mecentley,Feramborghini",False,False,True,True
Interior Components,Glove Box MSP,Compartment for storing small items.,CVM-BB07-67DD-34EB,2025-09-25,79.67,JPY,False,True,"Nord,WV,Feramborghini,BMV,Mecentley",True,True,True,True
Interior Components,Headliner Q3E,Generic Headliner,CVM-CAD4-C45F-8F9D,2024-01-10,1367.18,JPY,True,True,Mecentley,False,False,True,True
Interior Components,Gear Shift Knob 6K1,Generic Gear Shift Knob,CVM-E0C9-3CAE-2F75,2016-10-04,1980.77,JPY,False,True,WV,True,True,True,True
Interior Components,Glove Box JA3,Compartment for storing small items.,CVM-951E-14B6-8B73,2016-12-26,1678.7,JPY,False,True,Feramborghini,False,True,True,True
Interior Components,Seatbelts T6B,Secure passengers to reduce injury risk.,CVM-12EF-6D6E-FBE8,2024-01-16,1595.31,JPY,True,True,Mecentley,True,False,False,True
Interior Components,Seats 1QC,Provide seating for vehicle occupants.,CVM-C096-D070-0AAF,2018-11-07,1604.9,JPY,False,True,"Nord,Feramborghini,WV,Mecentley",True,True,True,True
Interior Components,Sun Visors 55J,Generic Sun Visors,CVM-C1C7-EFFF-0A42,2024-03-10,218.9,JPY,True,True,"Feramborghini,Mecentley,BMV,Nord",True,False,False,False
Suspension,Adjustable Coilovers 57K,Allow height and damping adjustment.,CVM-DAF8-410B-6A32,2025-07-27,1682.19,JPY,True,True,"BMV,WV",True,True,True,True
Suspension,Lowering Springs R7B,Lowers ride height and improves handling.,CVM-D400-46DB-FD05,2021-09-12,1336.34,JPY,True,True,WV,False,False,True,True
Suspension,Strut Tower Brace 5TN,Improves chassis rigidity and cornering.,CVM-16C5-F758-BA68,2019-02-20,835.48,JPY,True,True,Mecentley,True,True,True,True
Suspension,Lowering Springs T93,Lowers ride height and improves handling.,CVM-CE2A-6974-5A05,2022-07-11,251.51,JPY,True,True,"Nord,Mecentley,Feramborghini,WV",True,True,False,True
Transmission System,Gearbox MMA,Changes vehicle speed and torque.,CVM-1891-1100-3F33,2017-04-16,1104.91,JPY,True,True,"Mecentley,WV,Feramborghini,Nord",True,True,True,True
Transmission System,Drive Shaft EBT,Transfers torque from transmission to wheels.,CVM-9F89-84CF-652A,2019-11-01,465.71,JPY,True,True,"WV,Feramborghini,Nord",False,False,True,False
Transmission System,Axles UX7,Generic Axles,CVM-187B-5B09-EE02,2018-02-02,736.55,JPY,True,False,"WV,Mecentley,Nord,BMV",False,True,True,True
Transmission System,Differential HV0,Distributes engine torque to drive wheels.,CVM-FC29-9AB2-C9DA,2023-02-14,896.85,JPY,False,True,"Mecentley,Feramborghini",True,False,False,False
Transmission System,CV Joints KF0,Generic CV Joints,CVM-3253-FF3B-E3B9,2021-07-07,256.28,JPY,False,True,"Feramborghini,WV",False,False,True,True
Transmission System,Clutch Slave Cylinder 5VL,Generic Clutch Slave Cylinder,CVM-3F2D-0D04-958B,2020-04-02,1899.91,JPY,False,True,"Feramborghini,Nord,WV,BMV",True,False,True,False
Transmission System,Pressure Plate P9O,Generic Pressure Plate,CVM-A573-6243-BC0E,2024-09-23,254.3,JPY,True,False,"Nord,WV,BMV",False,True,False,True
Transmission System,Transmission 4BW,Transfers power from engine to wheels.,CVM-DA47-AB4E-B47F,2024-03-03,1358.09,JPY,False,True,"Feramborghini,Mecentley,Nord,WV",True,False,True,True
Transmission System,Gearbox 07A,Changes vehicle speed and torque.,CVM-AC89-4C4D-852C,2015-03-07,793.65,JPY,True,True,"Mecentley,Nord,BMV",True,True,True,False
Transmission System,Drive Shaft MDK,Transfers torque from transmission to wheels.,CVM-51E5-A896-1ED8,2020-09-29,1498.95,JPY,True,True,"WV,Nord,Mecentley",False,True,True,False
Transmission System,Transmission Mount SVI,Generic Transmission Mount,CVM-B4F8-1A88-C061,2019-08-22,357.91,JPY,True,True,Mecentley,True,False,True,False
Transmission System,Gearbox 0A5,Changes vehicle speed and torque.,CVM-10F5-6DF2-FA6C,2020-11-09,1734.18,JPY,True,True,"BMV,Feramborghini,Nord,WV,Mecentley",True,False,True,True
Transmission System,Torque Converter OL2,Generic Torque Converter,CVM-D544-16E4-72C1,2023-11-15,948.98,JPY,True,True,"Nord,Mecentley",False,False,True,False
Transmission System,Clutch Slave Cylinder MQ1,Generic Clutch Slave Cylinder,CVM-1C1A-FDD3-E7DB,2015-12-31,1489.81,JPY,False,True,"BMV,Mecentley,Nord,WV",False,False,True,False
Transmission System,Clutch Master Cylinder 7O2,Generic Clutch Master Cylinder,CVM-6801-A11D-09A2,2023-11-15,1864.58,JPY,True,True,Nord,False,False,True,False
Transmission System,Clutch Slave Cylinder I2S,Generic Clutch Slave Cylinder,CVM-AEC6-45B3-4DDC,2017-03-17,993.38,JPY,True,True,"BMV,WV,Mecentley,Feramborghini,Nord",True,True,True,True
Transmission System,Drive Shaft T78,Transfers torque from transmission to wheels.,CVM-35CD-0833-F393,2015-09-02,339.73,JPY,True,True,"WV,Nord,Mecentley,Feramborghini,BMV",False,False,True,True
Transmission System,Torque Converter WVG,Generic Torque Converter,CVM-00F8-211E-E632,2025-05-30,1267.01,JPY,True,True,"Feramborghini,Nord",True,True,True,True
Transmission System,CV Joints LLQ,Generic CV Joints,CVM-4B98-578C-1C0B,2023-10-21,640.91,JPY,True,True,BMV,True,True,False,True
Transmission System,Transmission (Manual / Automatic) ORF,Generic Transmission (Manual / Automatic),CVM-4B8D-F393-5664,2016-02-16,565.03,JPY,True,True,"Feramborghini,WV,Nord",True,True,True,True
Transmission System,Axles N27,Generic Axles,CVM-911D-A23C-E654,2022-01-29,574.03,JPY,True,True,"Mecentley,BMV,WV,Feramborghini,Nord",True,False,False,True
Transmission System,Drive Shaft LVR,Transfers torque from transmission to wheels.,CVM-8DDB-FDCA-7B2F,2022-06-17,897.38,JPY,True,True,"BMV,Nord",True,True,False,True
Transmission System,CV Joints RDF,Generic CV Joints,CVM-49B2-C607-8F95,2019-08-26,1903.08,JPY,True,True,Feramborghini,True,True,True,True
Transmission System,Clutch Plate LA6,Engages and disengages power to transmission.,CVM-1BC5-3530-642B,2020-08-06,1994.71,JPY,False,True,"Mecentley,Nord,WV,BMV,Feramborghini",False,False,False,True
Transmission System,Synchromesh Gears QJQ,Generic Synchromesh Gears,CVM-5C44-0ACF-529C,2019-10-24,934.53,JPY,True,True,"WV,Feramborghini,Nord,Mecentley",False,False,False,True
Transmission System,Clutch Plate H4W,Engages and disengages power to transmission.,CVM-77AA-251D-DFF1,2021-03-04,165.88,JPY,True,True,"WV,Feramborghini,Nord",True,False,False,True
Transmission System,Pressure Plate UW6,Generic Pressure Plate,CVM-C83A-B544-A9FC,2015-04-15,1609.2,JPY,False,True,WV,False,False,False,False
Transmission System,Clutch Plate 9Z1,Engages and disengages power to transmission.,CVM-3E5B-E5A1-6770,2015-03-02,213.32,JPY,True,False,"Nord,WV",True,True,False,False
Transmission System,Flywheel WZC,Generic Flywheel,CVM-4D5D-F360-EEE2,2020-03-19,875.63,JPY,True,True,"BMV,Mecentley,WV,Nord",False,False,True,False
Transmission System,Clutch Master Cylinder 5M6,Generic Clutch Master Cylinder,CVM-ADD2-4231-B37F,2023-03-12,653.07,JPY,False,True,"BMV,WV,Nord",False,True,True,True
Transmission System,Drive Shaft HB7,Generic Drive Shaft,CVM-6056-0B39-D9EC,2018-07-13,1892.0,JPY,False,True,"Feramborghini,BMV,Nord",False,False,True,False
Transmission System,Clutch Slave Cylinder 2E7,Generic Clutch Slave Cylinder,CVM-A7F2-50B0-DB3B,2015-04-30,1238.61,JPY,True,True,"Feramborghini,BMV,Nord",True,True,True,True
Transmission System,Flywheel UO1,Generic Flywheel,CVM-A859-9E66-90DA,2021-02-06,1851.27,JPY,True,True,"WV,Mecentley,BMV",True,False,False,False
Transmission System,Drive Shaft ED8,Generic Drive Shaft,CVM-ED01-5E29-11C7,2021-03-09,726.91,JPY,False,True,"Mecentley,Feramborghini,WV,Nord",False,False,True,True
Transmission System,Gearbox A2I,Changes vehicle speed and torque.,CVM-9177-437D-BE6C,2020-08-18,597.96,JPY,True,True,"Feramborghini,WV",False,True,True,True
Transmission System,Drive Shaft TWX,Transfers torque from transmission to wheels.,CVM-154E-055B-95B4,2024-08-08,1904.72,JPY,True,False,"WV,Feramborghini,Nord",True,True,False,True
Transmission System,Shift Linkage QSJ,Generic Shift Linkage,CVM-A427-48E7-21EF,2024-02-29,1391.61,JPY,True,True,"Nord,Mecentley,Feramborghini,BMV,WV",True,True,False,True
Transmission System,Shift Linkage 5N6,Generic Shift Linkage,CVM-7830-99E6-41B5,2016-09-02,881.45,JPY,True,True,"Feramborghini,Nord,BMV",False,False,True,False
Transmission System,Clutch Plate IS7,Engages and disengages power to transmission.,CVM-B002-440A-6838,2022-04-28,1008.97,JPY,True,True,WV,True,True,False,True
Transmission System,Gearbox RKI,Generic Gearbox,CVM-04F0-BF3D-0EC9,2016-11-14,1588.3,JPY,True,True,"BMV,WV,Nord,Feramborghini,Mecentley",True,False,True,False
Transmission System,Transmission Q4K,Transfers power from engine to wheels.,CVM-8C55-9A20-9FD4,2020-12-12,520.67,JPY,True,True,"Nord,Feramborghini",True,False,True,False
Transmission System,Torque Converter LM0,Generic Torque Converter,CVM-E67A-2995-4E50,2024-05-25,1940.19,JPY,True,False,Feramborghini,True,True,True,False
Transmission System,Gearbox HER,Changes vehicle speed and torque.,CVM-FCD9-78BB-0608,2020-05-09,967.18,JPY,True,True,"WV,Feramborghini,BMV",True,False,False,True
Transmission System,Axles 1K8,Generic Axles,CVM-A2F5-F239-9EE0,2016-01-08,858.47,JPY,True,True,BMV,True,True,True,True
Transmission System,Clutch Plate 7NZ,Generic Clutch Plate,CVM-B2FE-C66A-58DE,2020-10-19,1601.82,JPY,False,True,"WV,BMV,Nord,Feramborghini",False,False,False,True
Transmission System,Drive Shaft DDY,Generic Drive Shaft,CVM-148D-8268-3CC1,2020-08-22,184.35,JPY,True,True,"Mecentley,Feramborghini",True,False,True,True
Transmission System,Synchromesh Gears 6JR,Generic Synchromesh Gears,CVM-C196-416D-8387,2021-12-07,378.43,JPY,False,True,"Nord,Feramborghini,BMV",False,True,False,True
Transmission System,Differential 89X,Distributes engine torque to drive wheels.,CVM-8A51-D661-D468,2025-06-23,124.58,JPY,True,True,"Feramborghini,WV,BMV,Mecentley",False,True,True,False
Transmission System,Gearbox DN3,Changes vehicle speed and torque.,CVM-25FD-A176-90C1,2020-05-27,1707.17,JPY,True,True,"BMV,WV,Nord,Feramborghini",True,False,True,True
Transmission System,Drive Shaft H5S,Transfers torque from transmission to wheels.,CVM-2078-5A63-D1E3,2015-08-12,950.71,JPY,True,True,"WV,Feramborghini,Mecentley,Nord,BMV",False,True,True,False
Transmission System,Differential C3I,Generic Differential,CVM-A6F0-B891-ABEF,2016-09-17,370.29,JPY,False,True,"WV,Feramborghini,Mecentley,Nord,BMV",False,True,True,True
Transmission System,Shift Linkage 1GT,Generic Shift Linkage,CVM-3AB2-6707-DE63,2024-04-01,429.95,JPY,True,True,"Mecentley,Feramborghini",False,True,True,True
Transmission System,Clutch Plate VMA,Generic Clutch Plate,CVM-E166-2F48-D9B7,2015-10-08,766.85,JPY,True,True,"Feramborghini,BMV,Nord,WV",False,False,True,False
Transmission System,Shift Linkage B0J,Generic Shift Linkage,CVM-BE33-B5C1-96AC,2015-06-21,1353.44,JPY,True,True,"Mecentley,WV,Nord,BMV,Feramborghini",False,True,True,True
Transmission System,Clutch Plate ER1,Engages and disengages power to transmission.,CVM-F0D7-CD11-072E,2021-08-17,648.33,JPY,True,True,"WV,Mecentley,Feramborghini,Nord,BMV",True,True,True,True
Transmission System,Drive Shaft LYC,Transfers torque from transmission to wheels.,CVM-4D59-260B-6FCD,2017-10-31,495.92,JPY,True,True,BMV,False,True,False,True
Transmission System,CV Joints TPJ,Generic CV Joints,CVM-7EAC-2125-81E5,2025-01-07,1375.68,JPY,True,True,"Nord,WV,Mecentley,Feramborghini,BMV",True,False,True,True
Transmission System,Clutch Plate TXN,Generic Clutch Plate,CVM-C757-0955-49F8,2022-12-22,1052.65,JPY,False,False,"BMV,Mecentley",False,True,True,True
Transmission System,Differential UEU,Generic Differential,CVM-FAEC-8B24-1911,2021-12-18,218.79,JPY,True,False,"Feramborghini,BMV,Mecentley",True,True,True,True
Transmission System,Differential SCM,Generic Differential,CVM-8853-EDDF-ADDE,2020-02-25,1354.15,JPY,True,True,"WV,Mecentley",True,False,True,True
Transmission System,CV Joints DMZ,Generic CV Joints,CVM-25D9-8A57-F3AC,2025-10-24,1795.53,JPY,False,True,"WV,Mecentley",True,True,True,False
