category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,hazardousMaterial,obsolete,requiresCalibration,ecoFriendly,aftermarket,used,recalled,digitallyTracked
Body and Exterior,Fenders Y3,Generic Fenders,SLE-SN20250625-8014,2016-12-28,471.96,CHF,True,True,"Feramborghini,Nord,BMV,Mecentley,WV",False,True,False,True,True,True,True,False
Body and Exterior,Doors I34,Generic Doors,SLE-SN20250625-8637,2022-08-16,1162.36,CHF,True,True,Nord,True,True,True,False,True,False,False,True
Body and Exterior,Side Mirrors E74,Allow driver to view rear/side traffic.,SLE-SN20250625-6658,2015-12-01,837.56,CHF,False,True,"Nord,Mecentley,Feramborghini,BMV",True,True,True,False,False,True,False,True
Body and Exterior,Side Mirrors H95,Generic Side Mirrors,SLE-SN20250625-8068,2015-09-13,1489.08,CHF,True,False,"Mecentley,WV",False,False,False,False,False,True,False,False
Body and Exterior,Bumpers V13,Protects car front and rear from impacts.,SLE-SN20250625-7968,2015-10-22,1873.15,CHF,True,True,"Feramborghini,Nord,Mecentley,BMV",True,True,True,True,False,True,True,True
Body and Exterior,License Plate Holder P38,Generic License Plate Holder,SLE-SN20250625-6771,2016-07-14,1901.8,CHF,True,True,"Nord,Mecentley,BMV,Feramborghini,WV",True,False,False,True,True,True,False,False
Body and Exterior,Fenders C88,Generic Fenders,SLE-SN20250625-5035,2022-08-22,203.11,CHF,True,True,"Nord,Feramborghini,Mecentley",False,True,True,False,True,True,True,True
Body and Exterior,Antenna D74,Generic Antenna,SLE-SN20250625-4206,2015-09-30,931.81,CHF,True,True,"BMV,Feramborghini,WV",True,True,True,False,True,False,False,True
Body and Exterior,"Bumpers (Front, Rear) J49","Generic Bumpers (Front, Rear)",SLE-SN20250625-1744,2018-05-07,462.56,CHF,True,True,"WV,Mecentley,Nord,BMV,Feramborghini",True,False,False,True,True,True,True,True
Body and Exterior,Bumpers Z24,Protects car front and rear from impacts.,SLE-SN20250625-5051,2015-10-15,1972.32,CHF,True,True,"Feramborghini,WV",True,True,False,True,False,True,False,True
Body and Exterior,Fenders H26,Generic Fenders,SLE-SN20250625-7014,2020-05-13,1003.76,CHF,True,True,"Nord,BMV",True,True,True,True,True,True,True,False
Body and Exterior,Spoiler M18,Generic Spoiler,SLE-SN20250625-4622,2021-11-12,425.92,CHF,True,False,Feramborghini,False,True,False,False,False,True,True,False
Body and Exterior,Doors A20,Allow entry and exit from the vehicle.,SLE-SN20250625-7250,2021-06-03,14.99,CHF,True,True,"Feramborghini,BMV,Mecentley,Nord,WV",True,True,True,False,True,True,False,False
Body and Exterior,Hood / Bonnet N97,Generic Hood / Bonnet,SLE-SN20250625-5869,2024-07-11,930.46,CHF,True,True,BMV,False,False,True,False,True,False,False,True
Body and Exterior,Antenna X34,Generic Antenna,SLE-SN20250625-8268,2023-01-25,742.78,CHF,True,True,"BMV,Feramborghini,Nord",False,True,False,False,False,True,False,True
Body and Exterior,Doors Y44,Generic Doors,SLE-SN20250625-5279,2015-12-03,1732.46,CHF,True,True,Nord,True,True,False,True,False,False,True,True
Body and Exterior,Trunk / Boot Q72,Generic Trunk / Boot,SLE-SN20250625-2760,2024-06-04,1043.86,CHF,True,True,"WV,Mecentley,Nord,Feramborghini",False,True,True,False,True,True,True,True
Body and Exterior,Doors J97,Allow entry and exit from the vehicle.,SLE-SN20250625-8817,2022-08-18,193.01,CHF,True,True,"WV,Nord,BMV",True,True,False,True,False,True,True,False
Body and Exterior,Antenna T50,Generic Antenna,SLE-SN20250625-8138,2024-08-04,1715.55,CHF,True,True,"WV,Nord",True,False,True,True,False,True,True,False
Body and Exterior,Side Mirrors U38,Allow driver to view rear/side traffic.,SLE-SN20250625-1973,2025-08-08,1629.2,CHF,True,True,Mecentley,True,False,True,True,False,False,False,False
Body and Exterior,Side Mirrors Q84,Generic Side Mirrors,SLE-SN20250625-2429,2022-06-21,1014.55,CHF,True,True,BMV,True,True,True,False,True,False,True,False
Body and Exterior,Wiper Arms S62,Generic Wiper Arms,SLE-SN20250625-5550,2016-10-05,1467.84,CHF,True,True,"Feramborghini,Mecentley,WV,BMV",True,True,True,False,False,True,False,True
Body and Exterior,Side Mirrors J4,Generic Side Mirrors,SLE-SN20250625-9358,2025-12-20,102.3,CHF,True,False,"Mecentley,Feramborghini,BMV,WV,Nord",True,False,True,False,True,True,True,False
Body and Exterior,Hood / Bonnet Z25,Generic Hood / Bonnet,SLE-SN20250625-9745,2021-10-23,1718.27,CHF,True,False,"Feramborghini,WV,BMV,Mecentley,Nord",False,True,True,True,True,False,True,False
Body and Exterior,Fenders Z24,Generic Fenders,SLE-SN20250625-2680,2015-09-30,496.88,CHF,True,True,WV,True,False,True,True,False,True,True,True
Body and Exterior,Doors I85,Generic Doors,SLE-SN20250625-8558,2017-04-23,1696.81,CHF,False,False,"Feramborghini,BMV",True,False,True,True,True,True,False,True
Body and Exterior,"Bumpers (Front, Rear) V63","Generic Bumpers (Front, Rear)",SLE-SN20250625-7677,2019-05-06,1736.72,CHF,True,True,"BMV,Feramborghini",False,True,False,False,False,True,True,False
Body and Exterior,Windshield E80,Front glass panel for visibility and protection.,SLE-SN20250625-1173,2020-10-10,395.93,CHF,True,True,"Mecentley,Feramborghini,Nord,WV",True,True,True,False,True,False,True,True
Body and Exterior,Side Mirrors O48,Allow driver to view rear/side traffic.,SLE-SN20250625-6255,2024-06-21,1338.42,CHF,True,False,Nord,True,True,True,True,False,True,True,False
Body and Exterior,Window Seals D41,Generic Window Seals,SLE-SN20250625-4529,2025-04-10,854.4,CHF,True,True,Feramborghini,False,True,False,True,True,True,True,False
Body and Exterior,Fenders M40,Generic Fenders,SLE-SN20250625-9933,2024-11-06,805.51,CHF,False,True,"Feramborghini,WV,Nord,Mecentley",True,True,True,True,False,False,False,False
Body and Exterior,Bumpers W23,Protects car front and rear from impacts.,SLE-SN20250625-8340,2016-12-20,305.85,CHF,True,True,Feramborghini,True,False,True,True,False,True,True,False
Body and Exterior,License Plate Holder V62,Generic License Plate Holder,SLE-SN20250625-6194,2024-02-17,1240.24,CHF,True,True,"Mecentley,WV,BMV",True,True,False,True,True,True,False,True
Body and Exterior,Doors A57,Allow entry and exit from the vehicle.,SLE-SN20250625-6791,2017-12-16,1391.58,CHF,True,True,"WV,Feramborghini,Nord,BMV,Mecentley",True,True,True,False,False,True,False,False
Body and Exterior,Emblems / Badges B33,Generic Emblems / Badges,SLE-SN20250625-9522,2024-12-30,1717.08,CHF,True,True,Mecentley,True,True,True,True,False,False,False,True
Body and Exterior,Side Mirrors W84,Generic Side Mirrors,SLE-SN20250625-2540,2025-09-26,1565.07,CHF,True,True,Nord,True,True,True,False,True,False,True,True
Body and Exterior,Window Seals Q50,Generic Window Seals,SLE-SN20250625-4436,2016-03-18,1862.66,CHF,True,True,Nord,False,True,False,False,True,False,True,False
Body and Exterior,Windshield X72,Generic Windshield,SLE-SN20250625-7566,2024-07-08,482.39,CHF,True,True,"WV,Nord,Feramborghini,Mecentley",True,True,False,True,True,True,True,False
Body and Exterior,Grille B40,Generic Grille,SLE-SN20250625-4022,2017-10-26,386.97,CHF,True,False,"WV,Nord,Mecentley",True,True,True,False,True,False,False,True
Body and Exterior,Hood U28,Covers the engine compartment.,SLE-SN20250625-9973,2018-06-18,705.15,CHF,True,True,"Nord,Feramborghini",True,True,True,True,True,False,False,True
Body and Exterior,License Plate Holder N42,Generic License Plate Holder,SLE-SN20250625-1465,2023-06-07,1141.66,CHF,True,True,"Feramborghini,Mecentley,BMV,Nord,WV",True,True,False,True,True,True,True,True
Body and Exterior,Fenders C78,Generic Fenders,SLE-SN20250625-9624,2018-09-01,424.42,CHF,True,True,"Nord,WV,BMV,Feramborghini",True,True,True,True,True,True,False,True
Body and Exterior,Window Seals Q43,Generic Window Seals,SLE-SN20250625-2196,2024-10-19,1917.09,CHF,True,True,"WV,Nord",True,True,True,True,True,True,True,True
Body and Exterior,Trunk / Boot M53,Generic Trunk / Boot,SLE-SN20250625-8303,2025-05-22,755.54,CHF,True,False,BMV,False,True,True,True,True,False,False,True
Body and Exterior,Window Seals Z81,Generic Window Seals,SLE-SN20250625-1396,2024-02-08,992.79,CHF,False,True,"WV,Mecentley,Feramborghini",False,True,True,True,False,True,False,True
Body and Exterior,Windshield K66,Generic Windshield,SLE-SN20250625-1236,2025-03-01,82.23,CHF,False,True,"WV,Mecentley",True,True,True,True,False,True,True,True
Body and Exterior,Wiper Arms Z65,Generic Wiper Arms,SLE-SN20250625-3934,2023-10-07,105.68,CHF,True,True,Mecentley,True,True,True,True,True,True,True,True
Body and Exterior,Antenna N40,Generic Antenna,SLE-SN20250625-4468,2023-03-16,1662.59,CHF,False,True,Nord,False,False,True,True,False,True,True,True
Body and Exterior,Windshield Washer Pump M44,Generic Windshield Washer Pump,SLE-SN20250625-1881,2023-10-19,1031.55,CHF,False,True,Mecentley,True,False,True,True,False,True,True,False
Body and Exterior,Hood / Bonnet V3,Generic Hood / Bonnet,SLE-SN20250625-3954,2019-09-20,1494.63,CHF,True,False,"Nord,Feramborghini,WV",True,True,False,False,False,True,False,False
Body and Exterior,"Bumpers (Front, Rear) E2","Generic Bumpers (Front, Rear)",SLE-SN20250625-8886,2021-06-26,27.54,CHF,True,False,"Mecentley,Nord,Feramborghini,BMV,WV",True,True,True,False,True,False,True,True
Body and Exterior,Windshield F61,Generic Windshield,SLE-SN20250625-3158,2017-11-23,1237.44,CHF,False,True,"Mecentley,Nord,Feramborghini",False,True,True,True,False,False,True,False
Body and Exterior,Windshield J43,Front glass panel for visibility and protection.,SLE-SN20250625-4023,2018-11-22,1929.56,CHF,True,True,"Mecentley,Nord,Feramborghini",False,True,False,True,False,True,False,True
Body and Exterior,Antenna Q64,Generic Antenna,SLE-SN20250625-3933,2024-05-01,1647.81,CHF,False,True,"Nord,WV,Mecentley",False,True,False,True,True,True,True,True
Body and Exterior,Rear Window K99,Generic Rear Window,SLE-SN20250625-6085,2020-01-21,882.11,CHF,True,True,"Feramborghini,BMV,Mecentley,WV",False,True,False,False,False,True,True,True
Body and Exterior,Antenna F78,Generic Antenna,SLE-SN20250625-7045,2019-12-18,575.21,CHF,True,True,"Nord,WV,Mecentley,BMV",True,True,True,True,False,True,False,True
Body and Exterior,Doors J86,Generic Doors,SLE-SN20250625-6230,2023-02-27,1275.55,CHF,True,True,"Nord,BMV,Feramborghini,WV",False,False,False,True,False,False,False,False
Body and Exterior,Rear Window D36,Generic Rear Window,SLE-SN20250625-2039,2015-06-28,820.03,CHF,True,False,"BMV,Mecentley",True,True,False,True,False,True,False,True
Body and Exterior,Spoiler S80,Generic Spoiler,SLE-SN20250625-9366,2023-05-01,372.24,CHF,False,True,"WV,BMV,Nord,Mecentley,Feramborghini",False,False,True,True,True,False,False,False
Body and Exterior,Side Mirrors D6,Allow driver to view rear/side traffic.,SLE-SN20250625-9726,2023-02-10,886.82,CHF,False,True,"Nord,BMV,Feramborghini",True,True,True,True,False,True,False,True
Body and Exterior,Spoiler Q60,Generic Spoiler,SLE-SN20250625-6604,2023-04-20,446.83,CHF,True,True,"WV,Feramborghini,Mecentley,Nord,BMV",True,True,False,True,True,True,True,False
Body and Exterior,Roof Rack S74,Generic Roof Rack,SLE-SN20250625-6780,2019-12-10,301.29,CHF,True,True,"BMV,Mecentley,Feramborghini,Nord",False,False,True,True,True,True,False,False
Body and Exterior,Windshield E2,Generic Windshield,SLE-SN20250625-7975,2022-09-03,1700.99,CHF,True,True,BMV,True,True,True,False,False,False,True,False
Body and Exterior,Doors N55,Allow entry and exit from the vehicle.,SLE-SN20250625-9820,2017-03-01,1572.58,CHF,True,True,"Nord,Feramborghini,WV",False,True,True,False,False,True,False,False
Body and Exterior,Wiper Arms C66,Generic Wiper Arms,SLE-SN20250625-8617,2015-12-07,163.99,CHF,True,False,Nord,True,False,False,True,False,True,False,True
Body and Exterior,License Plate Holder G72,Generic License Plate Holder,SLE-SN20250625-9588,2024-10-24,148.34,CHF,False,True,"Feramborghini,Mecentley,Nord,BMV",False,True,True,True,True,True,True,True
Body and Exterior,Spoiler Q43,Generic Spoiler,SLE-SN20250625-9135,2016-02-13,95.03,CHF,True,True,"Mecentley,BMV,Nord,Feramborghini",True,True,True,True,False,False,True,True
Body and Exterior,Wiper Arms Q79,Generic Wiper Arms,SLE-SN20250625-6678,2018-04-17,1662.21,CHF,True,True,"Nord,BMV,Feramborghini",True,True,False,True,True,True,False,True
Body and Exterior,Roof Rack D37,Generic Roof Rack,SLE-SN20250625-5509,2020-01-23,640.43,CHF,True,True,Mecentley,True,True,True,False,True,False,True,False
Cooling & HVAC System,Thermostat V35,Regulates engine coolant temperature.,SLE-SN20250625-2511,2017-04-25,290.4,CHF,False,True,"Feramborghini,Mecentley,WV,Nord",False,True,True,True,True,True,False,False
Cooling & HVAC System,Heater Core R68,Heats cabin air using engine coolant.,SLE-SN20250625-4022,2021-12-15,565.04,CHF,True,True,"Mecentley,Nord,WV",False,True,True,False,True,False,True,True
Cooling & HVAC System,Radiator Cap T34,Generic Radiator Cap,SLE-SN20250625-2595,2018-03-10,1953.06,CHF,True,True,"Nord,BMV",True,True,False,False,True,True,False,True
Cooling & HVAC System,Thermostat E38,Regulates engine coolant temperature.,SLE-SN20250625-4525,2020-01-04,1034.62,CHF,True,False,"Mecentley,BMV,Nord,Feramborghini",True,True,False,False,True,True,True,True
Cooling & HVAC System,Heater Core C69,Generic Heater Core,SLE-SN20250625-7931,2020-07-27,1251.93,CHF,True,True,"BMV,Feramborghini,Mecentley",False,True,False,False,True,True,True,True
Cooling & HVAC System,Radiator Cap Q22,Generic Radiator Cap,SLE-SN20250625-4295,2025-08-30,630.53,CHF,True,True,WV,True,False,True,False,True,False,False,True
Cooling & HVAC System,A/C Compressor O54,Generic A/C Compressor,SLE-SN20250625-4571,2023-10-07,555.72,CHF,True,False,"Mecentley,Nord,BMV,Feramborghini",True,True,True,True,True,False,False,False
Cooling & HVAC System,A/C Compressor A57,Compresses refrigerant for air conditioning.,SLE-SN20250625-5664,2025-08-09,898.02,CHF,True,True,Nord,True,False,True,True,True,False,False,True
Cooling & HVAC System,A/C Compressor K96,Compresses refrigerant for air conditioning.,SLE-SN20250625-8949,2024-03-04,622.36,CHF,True,True,"Feramborghini,WV,Mecentley,BMV,Nord",True,False,True,True,True,True,True,True
Cooling & HVAC System,Water Pump P50,Generic Water Pump,SLE-SN20250625-4402,2019-04-02,1051.52,CHF,True,True,"Feramborghini,BMV,Mecentley,Nord,WV",True,True,False,False,True,False,False,True
Cooling & HVAC System,Radiator U36,Dissipates heat from engine coolant.,SLE-SN20250625-2638,2015-06-17,1853.3,CHF,False,True,"WV,Feramborghini,BMV,Mecentley,Nord",True,False,True,True,False,True,True,False
Cooling & HVAC System,A/C Condenser A1,Releases heat from compressed refrigerant.,SLE-SN20250625-2751,2019-09-20,1119.25,CHF,False,True,"BMV,Nord,WV,Feramborghini,Mecentley",False,True,True,False,False,True,True,False
Cooling & HVAC System,A/C Dryer V60,Removes moisture from refrigerant.,SLE-SN20250625-9576,2017-08-16,1823.35,CHF,True,True,"Nord,WV,Feramborghini,Mecentley,BMV",False,True,True,False,True,True,False,True
Cooling & HVAC System,A/C Lines M66,Transport refrigerant.,SLE-SN20250625-6802,2022-11-14,114.42,CHF,True,True,Nord,True,True,False,False,True,True,False,True
Cooling & HVAC System,Radiator W99,Dissipates heat from engine coolant.,SLE-SN20250625-9769,2022-09-07,328.25,CHF,True,True,"Nord,BMV,WV",False,True,True,True,False,False,False,False
Cooling & HVAC System,Expansion Valve F51,Controls refrigerant flow.,SLE-SN20250625-9834,2023-02-11,454.6,CHF,False,True,"Nord,Mecentley,Feramborghini,BMV,WV",True,True,True,True,False,False,False,True
Cooling & HVAC System,Fan Clutch U71,Engages fan as needed.,SLE-SN20250625-8907,2015-07-17,1878.81,CHF,True,True,"Feramborghini,Mecentley,Nord",True,False,False,True,True,False,True,True
Cooling & HVAC System,Heater Core M62,Generic Heater Core,SLE-SN20250625-5848,2022-11-12,921.95,CHF,False,True,"Nord,WV",False,True,True,True,True,False,True,True
Cooling & HVAC System,Heater Blower Motor G51,Drives air through HVAC system.,SLE-SN20250625-6518,2019-11-22,1626.34,CHF,True,True,"Feramborghini,BMV,WV",True,True,True,True,True,True,True,True
Cooling & HVAC System,Thermostat Housing K62,Generic Thermostat Housing,SLE-SN20250625-1278,2025-07-13,1835.92,CHF,True,True,"BMV,WV,Mecentley,Nord,Feramborghini",True,False,False,True,False,False,False,False
Cooling & HVAC System,A/C Dryer R76,Removes moisture from refrigerant.,SLE-SN20250625-2632,2019-10-12,1167.21,CHF,True,False,Mecentley,True,True,True,True,True,False,False,False
Cooling & HVAC System,Cabin Air Filter S10,Filters air inside the car.,SLE-SN20250625-2317,2023-05-04,381.94,CHF,True,True,"BMV,WV,Feramborghini",True,False,False,False,False,True,True,True
Cooling & HVAC System,A/C Compressor V27,Compresses refrigerant for air conditioning.,SLE-SN20250625-8212,2022-03-28,460.36,CHF,True,True,"BMV,Nord,Feramborghini,WV,Mecentley",False,True,True,False,True,False,False,True
Cooling & HVAC System,Cooling Fan M64,Generic Cooling Fan,SLE-SN20250625-4442,2025-10-08,1151.19,CHF,True,True,"Nord,Mecentley,WV,BMV,Feramborghini",False,True,True,False,True,False,True,True
Cooling & HVAC System,Heater Core T23,Generic Heater Core,SLE-SN20250625-8915,2019-04-17,1908.77,CHF,True,True,"Nord,WV,Mecentley",False,True,False,True,True,False,False,True
Cooling & HVAC System,Radiator Hoses F44,Generic Radiator Hoses,SLE-SN20250625-2920,2021-05-04,569.78,CHF,True,False,"Mecentley,BMV,Nord,WV",False,True,True,True,True,False,True,True
Cooling & HVAC System,A/C Lines Y94,Generic A/C Lines,SLE-SN20250625-3079,2017-05-18,507.85,CHF,True,True,"Nord,WV,Mecentley",False,True,False,False,True,True,False,False
Cooling & HVAC System,Thermostat U11,Regulates engine coolant temperature.,SLE-SN20250625-5157,2018-03-24,216.67,CHF,True,True,"WV,Mecentley,Nord,Feramborghini",True,True,False,True,False,True,True,True
Cooling & HVAC System,Radiator Cap G52,Generic Radiator Cap,SLE-SN20250625-8041,2020-03-12,559.6,CHF,True,True,"Nord,BMV,Mecentley",True,False,False,True,True,False,True,True
Cooling & HVAC System,Radiator Hoses T9,Generic Radiator Hoses,SLE-SN20250625-4347,2018-04-09,1028.26,CHF,True,True,"Mecentley,Feramborghini,BMV,WV,Nord",True,False,True,True,False,True,True,False
Cooling & HVAC System,Heater Core M10,Generic Heater Core,SLE-SN20250625-4985,2022-10-15,1571.92,CHF,False,True,"WV,Mecentley,Feramborghini",True,False,False,False,False,False,False,True
Cooling & HVAC System,Thermostat B37,Regulates engine coolant temperature.,SLE-SN20250625-6245,2025-05-08,1207.69,CHF,True,False,"Nord,Feramborghini,BMV",True,True,False,False,False,True,False,False
Cooling & HVAC System,A/C Dryer D49,Removes moisture from refrigerant.,SLE-SN20250625-6904,2016-05-14,1608.03,CHF,True,False,"BMV,Mecentley,Feramborghini",True,False,True,True,False,True,True,False
Cooling & HVAC System,Radiator Cap P11,Seals radiator and maintains pressure.,SLE-SN20250625-1934,2020-12-20,1555.01,CHF,False,True,"Nord,Mecentley",True,True,True,True,False,False,True,True
Cooling & HVAC System,Cabin Air Filter Q64,Generic Cabin Air Filter,SLE-SN20250625-6494,2022-12-23,1592.4,CHF,True,True,"Nord,WV,Mecentley,Feramborghini,BMV",True,True,True,True,False,True,True,False
Cooling & HVAC System,Fan Clutch Z53,Engages fan as needed.,SLE-SN20250625-7651,2018-02-26,1354.97,CHF,True,False,"Nord,BMV,WV",True,True,True,True,True,False,True,False
Cooling & HVAC System,Fan Clutch S39,Engages fan as needed.,SLE-SN20250625-3612,2019-03-27,178.45,CHF,True,False,"BMV,Feramborghini,WV,Nord,Mecentley",True,False,False,False,True,False,True,True
Cooling & HVAC System,Fan Clutch Y52,Generic Fan Clutch,SLE-SN20250625-1981,2022-11-22,778.78,CHF,False,True,"WV,BMV,Mecentley,Feramborghini,Nord",True,True,True,False,False,False,True,True
Cooling & HVAC System,A/C Compressor V75,Compresses refrigerant for air conditioning.,SLE-SN20250625-4880,2023-02-15,702.74,CHF,True,True,"Nord,Mecentley,WV,BMV",False,True,False,False,True,False,True,True
Cooling & HVAC System,A/C Compressor Q54,Compresses refrigerant for air conditioning.,SLE-SN20250625-8023,2025-06-06,1682.45,CHF,True,True,"Mecentley,Feramborghini,WV,Nord",False,False,True,True,False,True,False,True
Cooling & HVAC System,Fan Clutch T24,Engages fan as needed.,SLE-SN20250625-3509,2023-09-01,1012.48,CHF,True,False,"WV,Nord",True,True,True,True,True,True,True,True
Cooling & HVAC System,Radiator Cap H75,Seals radiator and maintains pressure.,SLE-SN20250625-4891,2025-07-18,1013.36,CHF,True,False,BMV,False,True,True,True,False,False,False,True
Cooling & HVAC System,Heater Blower Motor V13,Generic Heater Blower Motor,SLE-SN20250625-3243,2019-12-30,1443.47,CHF,True,True,"Mecentley,Feramborghini,WV,Nord,BMV",False,False,True,True,False,True,True,True
Cooling & HVAC System,Cabin Air Filter J27,Generic Cabin Air Filter,SLE-SN20250625-5478,2024-03-21,933.39,CHF,True,True,WV,False,True,False,False,False,True,False,True
Cooling & HVAC System,Expansion Valve O24,Controls refrigerant flow.,SLE-SN20250625-8144,2020-10-11,411.7,CHF,True,True,"Mecentley,Feramborghini,BMV,Nord",True,True,True,True,True,False,True,True
Cooling & HVAC System,A/C Compressor S86,Compresses refrigerant for air conditioning.,SLE-SN20250625-7890,2020-12-01,1272.1,CHF,True,True,WV,True,False,False,False,False,True,True,True
Cooling & HVAC System,Thermostat Housing B68,Encases the thermostat.,SLE-SN20250625-8121,2024-10-04,1201.48,CHF,True,True,"Mecentley,WV,Nord,Feramborghini",True,False,False,True,True,True,True,True
Cooling & HVAC System,Radiator Hoses S5,Carry coolant to and from radiator.,SLE-SN20250625-7444,2017-04-28,1925.48,CHF,True,True,Feramborghini,True,False,False,True,True,True,True,False
Cooling & HVAC System,Thermostat Housing A35,Generic Thermostat Housing,SLE-SN20250625-9853,2019-10-14,1246.35,CHF,True,False,"BMV,WV,Feramborghini",False,True,True,True,True,False,False,True
Cooling & HVAC System,Thermostat Housing S25,Encases the thermostat.,SLE-SN20250625-9483,2019-08-01,1231.11,CHF,False,True,"WV,Feramborghini,Nord,Mecentley",True,False,False,False,False,True,False,False
Cooling & HVAC System,A/C Lines E86,Generic A/C Lines,SLE-SN20250625-2329,2016-10-22,976.72,CHF,False,True,"BMV,Feramborghini,WV",False,True,True,False,True,True,True,True
Cooling & HVAC System,Thermostat V35,Regulates engine coolant temperature.,SLE-SN20250625-6741,2024-02-08,404.51,CHF,True,True,"Mecentley,Feramborghini,WV,Nord,BMV",True,False,True,False,False,False,False,True
Cooling & HVAC System,Heater Blower Motor L78,Generic Heater Blower Motor,SLE-SN20250625-5394,2024-04-21,1639.24,CHF,True,True,"Mecentley,WV",False,True,False,True,True,True,True,True
Cooling & HVAC System,A/C Dryer G82,Removes moisture from refrigerant.,SLE-SN20250625-7855,2023-10-24,1201.63,CHF,True,True,"WV,BMV",False,True,False,False,True,True,True,True
Cooling & HVAC System,Heater Core J76,Generic Heater Core,SLE-SN20250625-3465,2021-06-24,553.4,CHF,True,True,"Mecentley,BMV",True,False,False,True,True,True,True,True
Cooling & HVAC System,Radiator Cap P27,Generic Radiator Cap,SLE-SN20250625-3739,2019-01-12,1095.67,CHF,True,True,"Nord,WV,Mecentley",False,False,False,True,False,False,True,True
Cooling & HVAC System,A/C Condenser F68,Releases heat from compressed refrigerant.,SLE-SN20250625-3764,2019-06-11,140.47,CHF,True,True,"Mecentley,Nord,WV,BMV,Feramborghini",True,True,False,True,False,True,True,True
Cooling & HVAC System,A/C Compressor O78,Compresses refrigerant for air conditioning.,SLE-SN20250625-9790,2021-05-19,1403.68,CHF,False,True,"Mecentley,Feramborghini,BMV",True,False,False,False,False,True,False,True
Cooling & HVAC System,Radiator C42,Dissipates heat from engine coolant.,SLE-SN20250625-4381,2016-03-25,1338.37,CHF,False,True,WV,True,True,False,True,False,False,True,True
Cooling & HVAC System,Water Pump M34,Circulates coolant through engine.,SLE-SN20250625-8352,2023-08-12,650.54,CHF,False,True,Nord,True,False,True,False,True,False,True,False
Cooling & HVAC System,Heater Core W3,Heats cabin air using coolant.,SLE-SN20250625-4822,2016-09-21,1801.88,CHF,True,False,"Feramborghini,Nord,Mecentley,WV",True,True,False,True,True,True,False,False
Cooling & HVAC System,Fan Clutch N85,Engages fan as needed.,SLE-SN20250625-7289,2017-11-05,1765.69,CHF,True,True,"BMV,Nord",True,False,False,True,False,True,False,True
Cooling & HVAC System,A/C Condenser Q42,Generic A/C Condenser,SLE-SN20250625-7216,2021-03-13,1854.38,CHF,False,True,"Feramborghini,Mecentley,BMV,Nord,WV",True,False,True,True,False,False,True,True
Cooling & HVAC System,A/C Compressor J52,Compresses refrigerant for air conditioning.,SLE-SN20250625-8821,2018-03-02,785.64,CHF,True,True,"Feramborghini,BMV,Nord,Mecentley",False,True,True,False,False,False,False,True
Cooling & HVAC System,Expansion Valve K64,Generic Expansion Valve,SLE-SN20250625-4178,2016-08-24,1874.05,CHF,False,False,"WV,BMV,Nord,Feramborghini,Mecentley",True,True,True,True,True,True,True,False
Cooling & HVAC System,A/C Compressor P86,Compresses refrigerant for air conditioning.,SLE-SN20250625-1035,2021-02-14,379.17,CHF,True,True,BMV,True,True,True,False,True,True,False,False
Cooling & HVAC System,Fan Clutch U36,Engages fan as needed.,SLE-SN20250625-8683,2022-12-03,1992.62,CHF,True,True,"Nord,Feramborghini,Mecentley",False,True,True,False,True,False,True,True
Cooling & HVAC System,Water Pump A57,Circulates coolant through engine.,SLE-SN20250625-8830,2024-08-19,603.09,CHF,False,True,WV,False,True,False,True,False,True,False,True
Cooling & HVAC System,A/C Condenser Z58,Releases heat from compressed refrigerant.,SLE-SN20250625-6108,2024-06-04,1207.8,CHF,True,False,"Feramborghini,BMV,WV,Mecentley",True,True,True,True,True,True,False,True
Cooling & HVAC System,Fan Clutch T82,Engages fan as needed.,SLE-SN20250625-9951,2015-05-01,1313.12,CHF,True,True,"BMV,Mecentley",False,False,True,True,False,True,True,False
Cooling & HVAC System,Thermostat A34,Regulates engine coolant temperature.,SLE-SN20250625-4130,2023-12-13,970.86,CHF,True,True,"Nord,BMV,WV",True,True,False,True,True,False,True,True
Cooling & HVAC System,Water Pump L45,Circulates coolant through engine.,SLE-SN20250625-1070,2025-06-01,462.67,CHF,True,True,Feramborghini,True,False,True,True,False,True,True,True
Cooling & HVAC System,A/C Lines X98,Generic A/C Lines,SLE-SN20250625-5479,2021-06-03,535.12,CHF,False,True,"Nord,Mecentley,BMV,WV,Feramborghini",True,True,False,True,False,True,True,False
Cooling & HVAC System,A/C Dryer Y94,Removes moisture from refrigerant.,SLE-SN20250625-5733,2025-08-01,1267.73,CHF,False,True,"BMV,Feramborghini,WV,Mecentley,Nord",True,False,True,True,True,False,True,True
Cooling & HVAC System,Expansion Valve C33,Generic Expansion Valve,SLE-SN20250625-4608,2018-08-21,1730.77,CHF,False,True,"Feramborghini,BMV,Mecentley,WV,Nord",True,True,True,True,False,True,True,True
Cooling & HVAC System,Expansion Valve T12,Generic Expansion Valve,SLE-SN20250625-9794,2018-11-01,1918.66,CHF,True,True,"Feramborghini,WV,BMV,Mecentley",False,True,False,False,True,False,True,True
Cooling & HVAC System,Radiator Cap M36,Seals radiator and maintains pressure.,SLE-SN20250625-6655,2024-10-23,44.64,CHF,True,True,"Nord,Feramborghini,WV,Mecentley",True,False,True,False,True,False,False,True
