category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,digitallyTracked,hazardousMaterial,ecoFriendly,refurbished,requiresCalibration,obsolete,recalled
Interior Components,"J49 Gauges (Speedometer, Tachometer, Fuel, Temp)","Generic Gauges (Speedometer, Tachometer, Fuel, Temp)",OTW-BRK-KL4C-JYF,2015-07-07,165.27,JPY,True,False,"WV,Feramborghini,BMV",False,True,True,True,True,True,False
Interior Components,D26 Seats,Provide seating for vehicle occupants.,OTW-COL-AQO9-OXU,2021-03-12,1859.67,JPY,True,True,"BMV,Mecentley,WV",True,True,True,True,True,False,False
Interior Components,E72 Center Console,Generic Center Console,OTW-ENG-81ZD-JZZ,2023-05-31,1084.63,JPY,True,True,BMV,True,False,True,True,False,False,False
Interior Components,V24 Interior Trim Panels,Generic Interior Trim Panels,OTW-DRI-9AAC-6LO,2020-09-25,1550.45,JPY,True,True,Feramborghini,True,False,True,True,False,False,True
Interior Components,X46 Dashboard,Houses instruments and controls in front of driver.,OTW-DRI-YF7U-NAK,2025-03-26,1432.31,JPY,True,True,"BMV,Mecentley",True,True,True,True,True,True,True
Structural and Chassis,O91 Subframe,Generic Subframe,OTW-SUS-V5LF-B6Y,2023-05-14,240.45,JPY,False,False,"Feramborghini,WV,Nord,BMV,Mecentley",True,True,True,True,False,False,True
Structural and Chassis,W33 Rocker Panels,Generic Rocker Panels,OTW-TRN-NWGH-FUY,2019-05-14,1864.72,JPY,True,True,"Mecentley,BMV,Nord,WV",True,True,False,True,True,True,True
Structural and Chassis,H84 Floor Pan,Generic Floor Pan,OTW-BRK-EXKU-XXW,2023-08-17,834.47,JPY,False,True,"Mecentley,WV",False,False,True,False,True,True,True
Structural and Chassis,X9 Subframe,Generic Subframe,OTW-DRI-K8XN-89J,2020-08-28,1793.46,JPY,True,True,"BMV,Nord,Mecentley,WV,Feramborghini",True,True,False,False,True,True,False
Structural and Chassis,F88 Floor Pan,Generic Floor Pan,OTW-ELE-JSEI-PM3,2016-04-09,1910.87,JPY,True,True,"WV,Mecentley,Nord",False,True,False,False,True,True,False
Structural and Chassis,D35 Rocker Panels,Generic Rocker Panels,OTW-PERF-RP83-OOI,2020-05-15,648.62,JPY,True,False,"Mecentley,WV,BMV,Nord,Feramborghini",True,True,True,False,True,True,True
Structural and Chassis,M82 Floor Pan,Generic Floor Pan,OTW-ENG-7YZA-VT3,2018-04-26,718.21,JPY,True,True,"Mecentley,WV,Nord",False,True,False,False,True,True,True
Structural and Chassis,Q7 Floor Pan,Generic Floor Pan,OTW-DRI-M6KZ-Q0P,2019-12-06,1005.95,JPY,True,False,"Feramborghini,Nord,WV",True,True,True,True,False,True,True
Structural and Chassis,"G61 Pillars (A, B, C)","Generic Pillars (A, B, C)",OTW-ELE-OTEE-8UK,2016-01-09,1459.56,JPY,True,True,BMV,False,False,True,True,True,False,False
Structural and Chassis,X81 Subframe,Generic Subframe,OTW-COL-Z4DP-PHD,2019-04-18,552.19,JPY,True,True,"WV,Mecentley,BMV,Nord",True,True,True,False,False,True,False
Structural and Chassis,D50 Wheel Wells,Generic Wheel Wells,OTW-ENG-8VNR-OSU,2022-11-23,958.68,JPY,True,True,"Mecentley,Nord",True,False,False,True,False,False,False
Structural and Chassis,Z29 Subframe,Generic Subframe,OTW-SUS-ATYJ-YN3,2019-10-16,470.37,JPY,False,True,"WV,Nord,BMV,Feramborghini",False,True,True,False,False,True,False
Structural and Chassis,"C45 Pillars (A, B, C)","Generic Pillars (A, B, C)",OTW-ENG-BPCI-TTX,2016-08-15,941.04,JPY,True,True,"Mecentley,Nord",True,True,False,True,False,False,False
Structural and Chassis,Z99 Frame / Chassis,Generic Frame / Chassis,OTW-SUS-RK3X-KXM,2015-03-27,251.01,JPY,True,True,"Nord,Mecentley,Feramborghini,WV",False,False,False,True,True,False,True
Structural and Chassis,W45 Floor Pan,Generic Floor Pan,OTW-SUS-4VEN-0NW,2025-04-16,1175.97,JPY,True,True,"Nord,WV,BMV",True,False,True,False,False,True,True
Structural and Chassis,U45 Crossmember,Generic Crossmember,OTW-DRI-YT9H-6GA,2021-02-26,1366.99,JPY,False,True,"Mecentley,BMV,WV",True,False,True,True,False,True,True
Structural and Chassis,K49 Crossmember,Generic Crossmember,OTW-BRK-UHBU-CI5,2015-04-22,108.88,JPY,False,False,"WV,Feramborghini,Nord,BMV",False,True,True,False,True,True,True
Structural and Chassis,U9 Subframe,Generic Subframe,OTW-ELE-92JT-AMW,2018-01-09,1742.92,JPY,True,True,"WV,BMV",True,False,False,True,True,False,True
Structural and Chassis,"H16 Pillars (A, B, C)","Generic Pillars (A, B, C)",OTW-TRN-RRGG-JPB,2020-06-06,1821.55,JPY,False,True,"Nord,BMV,Feramborghini",False,True,False,True,False,True,True
Structural and Chassis,F3 Subframe,Generic Subframe,OTW-TRN-VPCJ-9HX,2017-10-14,618.21,JPY,True,True,Mecentley,False,False,True,False,False,False,True
Structural and Chassis,X43 Floor Pan,Generic Floor Pan,OTW-BRK-S8Z7-ZFP,2022-06-17,149.38,JPY,True,False,"BMV,Feramborghini",True,True,False,True,True,True,True
Structural and Chassis,L62 Crossmember,Generic Crossmember,OTW-DRI-NT7U-1AC,2024-03-07,1472.2,JPY,True,True,"Nord,Mecentley",False,True,True,True,False,True,False
Structural and Chassis,I13 Frame / Chassis,Generic Frame / Chassis,OTW-BRK-SLYI-V4E,2016-04-05,1368.74,JPY,False,True,"WV,Mecentley",True,True,False,True,False,True,True
Structural and Chassis,J34 Floor Pan,Generic Floor Pan,OTW-SUS-1MY3-AC1,2023-04-30,298.83,JPY,True,True,"Nord,Mecentley",True,True,True,False,True,False,True
Structural and Chassis,E78 Frame / Chassis,Generic Frame / Chassis,OTW-DRI-7P2T-3CL,2016-08-11,190.19,JPY,True,True,"Mecentley,Nord,Feramborghini,WV,BMV",True,True,False,True,True,False,False
Structural and Chassis,S89 Frame / Chassis,Generic Frame / Chassis,OTW-DRI-FDZ3-X7I,2022-04-11,1187.16,JPY,True,True,"Nord,BMV,Feramborghini",False,True,False,True,True,True,False
Structural and Chassis,P5 Floor Pan,Generic Floor Pan,OTW-ELE-PLAP-V9C,2017-11-27,576.39,JPY,True,False,"Mecentley,BMV",True,False,True,False,True,True,True
Structural and Chassis,C18 Subframe,Generic Subframe,OTW-PERF-BE6I-MRT,2021-05-07,1233.61,JPY,True,True,"BMV,Nord,WV,Mecentley,Feramborghini",True,True,True,False,False,False,False
Structural and Chassis,P97 Subframe,Generic Subframe,OTW-TRN-AUQG-YWT,2025-11-03,72.87,JPY,True,True,"Mecentley,BMV,Feramborghini,Nord,WV",True,True,True,True,False,True,True
Structural and Chassis,V31 Crossmember,Generic Crossmember,OTW-TRN-VMF5-R4I,2017-12-01,1904.98,JPY,True,True,"WV,Feramborghini,Nord",True,True,True,True,False,True,False
Engine Care,Z75 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-ELE-BGG1-HCP,2022-11-19,1087.49,JPY,True,True,"Nord,WV,Mecentley",False,True,True,True,True,False,False
Engine Care,C73 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-COL-6K7Z-X45,2016-08-08,137.59,JPY,True,True,"Mecentley,BMV,Nord,WV",True,False,False,True,False,True,False
Engine Care,R25 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-DRI-V4KE-4JS,2017-01-04,1714.81,JPY,True,True,Nord,True,True,True,False,True,True,False
Engine Care,D2 Oil Catch Can,Traps oil vapor and prevents intake fouling.,OTW-DRI-9FLQ-Z7B,2024-02-04,1669.77,JPY,True,False,"BMV,WV,Feramborghini,Nord,Mecentley",False,True,False,True,False,True,False
Body and Exterior,F84 Antenna,Generic Antenna,OTW-ENG-6TCZ-DWY,2020-11-11,661.32,JPY,True,True,"Feramborghini,BMV,Mecentley",True,False,True,False,True,True,False
Body and Exterior,I90 Trunk / Boot,Generic Trunk / Boot,OTW-DRI-JRGH-DU7,2023-08-14,428.23,JPY,False,True,"Mecentley,BMV,Nord",True,False,True,True,False,True,True
Body and Exterior,J11 Trunk,Storage compartment at rear of vehicle.,OTW-ENG-PEL1-DXZ,2025-02-05,774.36,JPY,False,True,"Nord,WV,Mecentley,BMV",True,True,True,False,True,True,True
Body and Exterior,U38 Windshield,Generic Windshield,OTW-COL-EUTE-9J6,2020-11-28,1213.02,JPY,True,False,Mecentley,True,True,True,True,True,True,True
Body and Exterior,Y18 Trunk / Boot,Generic Trunk / Boot,OTW-BRK-D1BC-ZR6,2025-02-28,21.2,JPY,True,True,"WV,BMV,Nord,Mecentley,Feramborghini",True,True,False,True,True,True,True
Body and Exterior,M30 Hood / Bonnet,Generic Hood / Bonnet,OTW-DRI-SF4T-OL4,2023-11-13,877.98,JPY,True,True,"Nord,BMV,WV,Feramborghini",False,False,False,False,True,False,True
Body and Exterior,C42 Windshield Washer Pump,Generic Windshield Washer Pump,OTW-BRK-FERA-KRX,2020-02-11,440.15,JPY,False,True,BMV,False,True,False,False,True,False,True
Body and Exterior,S27 Trunk / Boot,Generic Trunk / Boot,OTW-SUS-L3UM-1I3,2019-10-09,1963.68,JPY,True,True,"BMV,Feramborghini,Nord",False,True,True,True,True,False,True
Body and Exterior,R43 Side Windows,Generic Side Windows,OTW-PERF-WM7X-MZ5,2022-12-11,308.68,JPY,True,True,"Feramborghini,Mecentley",False,True,False,True,True,True,True
Body and Exterior,V13 Doors,Generic Doors,OTW-SUS-961P-EGM,2018-12-10,580.82,JPY,True,False,"Mecentley,Feramborghini,Nord,WV,BMV",True,True,False,True,True,False,False
Body and Exterior,S1 Hood / Bonnet,Generic Hood / Bonnet,OTW-TRN-MGJO-S5C,2021-07-18,1522.57,JPY,True,False,"BMV,Nord,Mecentley,Feramborghini,WV",True,False,True,True,True,True,True
Body and Exterior,Y70 Window Seals,Generic Window Seals,OTW-PERF-U24G-SYT,2016-05-31,1336.73,JPY,True,True,"WV,Mecentley,Feramborghini",True,True,True,True,True,True,True
Body and Exterior,H35 Windshield,Front glass panel for visibility and protection.,OTW-BRK-69Z7-1FU,2017-09-23,872.53,JPY,True,True,"WV,Feramborghini,Mecentley,BMV",True,False,True,False,True,True,False
Body and Exterior,N43 Wiper Blades,Generic Wiper Blades,OTW-BRK-L9XC-2ER,2025-07-10,1988.37,JPY,False,False,BMV,True,False,True,True,False,False,True
Body and Exterior,D97 Trunk / Boot,Generic Trunk / Boot,OTW-BRK-FIPB-IM3,2017-02-09,914.48,JPY,True,True,"Feramborghini,BMV",True,False,False,True,True,False,True
Body and Exterior,O28 Grille,Generic Grille,OTW-TRN-21KG-FD6,2023-06-19,1402.42,JPY,True,True,"Feramborghini,BMV,Nord,WV",True,True,True,False,True,True,False
Body and Exterior,R64 Side Mirrors,Generic Side Mirrors,OTW-SUS-3L8C-FY9,2016-01-28,1201.69,JPY,True,True,Nord,True,False,False,True,False,True,False
Body and Exterior,"U89 Bumpers (Front, Rear)","Generic Bumpers (Front, Rear)",OTW-BRK-3LU0-U61,2021-05-11,477.39,JPY,True,True,"Mecentley,WV,BMV,Feramborghini",True,True,False,True,False,False,True
Body and Exterior,G96 Trunk,Storage compartment at rear of vehicle.,OTW-BRK-TMIV-J5N,2024-12-23,299.31,JPY,True,True,BMV,False,False,False,True,False,True,False
Body and Exterior,H11 Windshield,Generic Windshield,OTW-ELE-UXAQ-C31,2025-11-28,497.7,JPY,True,True,"Feramborghini,Nord,WV",False,False,True,False,True,False,False
Body and Exterior,W34 Windshield,Generic Windshield,OTW-ELE-CTUB-UTM,2018-08-26,908.0,JPY,True,True,"Mecentley,Feramborghini,Nord,BMV,WV",False,True,False,False,False,True,True
Body and Exterior,N39 Antenna,Generic Antenna,OTW-DRI-GA7M-CAJ,2015-12-11,1374.27,JPY,False,True,"Nord,BMV,Mecentley,WV,Feramborghini",False,False,False,True,True,True,True
Body and Exterior,K35 Window Seals,Generic Window Seals,OTW-COL-KYGW-FE5,2020-08-15,1416.36,JPY,True,False,"WV,Mecentley,BMV,Feramborghini",False,True,True,False,True,True,True
Body and Exterior,H81 Fenders,Generic Fenders,OTW-ENG-RJ19-T91,2015-05-18,1565.03,JPY,False,True,"Feramborghini,BMV,Nord",False,False,True,True,True,True,False
Body and Exterior,R91 Antenna,Generic Antenna,OTW-BRK-XDZ8-BG5,2024-09-01,862.03,JPY,True,True,"Mecentley,WV",True,True,True,True,False,True,False
Body and Exterior,D38 Window Seals,Generic Window Seals,OTW-SUS-B1JS-TLH,2018-05-18,893.9,JPY,True,True,"BMV,Mecentley,Nord,WV",True,True,False,True,False,False,True
Body and Exterior,G61 Window Seals,Generic Window Seals,OTW-ELE-GJE1-ZWR,2018-09-20,901.9,JPY,True,True,Feramborghini,True,True,False,False,True,True,True
Body and Exterior,K33 Roof Rack,Generic Roof Rack,OTW-PERF-1QG3-MAY,2023-12-26,1217.29,JPY,False,True,"Feramborghini,Nord,BMV,WV",False,False,False,False,False,True,False
Body and Exterior,M15 Antenna,Generic Antenna,OTW-PERF-8JIX-R8J,2020-10-24,1541.7,JPY,True,False,BMV,True,False,False,False,True,True,True
Body and Exterior,O12 Windshield,Front glass panel for visibility and protection.,OTW-ENG-B8UE-NQW,2023-10-18,1240.74,JPY,True,True,"Mecentley,BMV",False,True,True,False,True,True,True
Body and Exterior,I44 Doors,Allow entry and exit from the vehicle.,OTW-BRK-26BM-NKU,2022-06-10,1130.45,JPY,True,True,"Feramborghini,WV,Mecentley",True,True,False,True,True,True,True
Body and Exterior,Y28 Emblems / Badges,Generic Emblems / Badges,OTW-DRI-N3JH-06K,2020-07-20,786.74,JPY,True,True,Nord,True,True,True,False,False,True,False
Body and Exterior,Y90 Roof Rack,Generic Roof Rack,OTW-SUS-MG5W-X6F,2022-04-24,655.48,JPY,True,False,"Mecentley,Feramborghini,BMV,Nord",True,False,True,True,True,True,False
Body and Exterior,C50 Doors,Generic Doors,OTW-PERF-VR8Y-U6T,2019-08-07,1647.39,JPY,True,True,"BMV,Mecentley,Nord,Feramborghini,WV",True,True,True,False,False,True,True
Body and Exterior,B36 Wiper Blades,Generic Wiper Blades,OTW-TRN-9RZR-3GW,2017-05-22,407.96,JPY,False,True,"Feramborghini,WV,Nord",True,True,False,False,True,False,True
Body and Exterior,R15 Rear Window,Generic Rear Window,OTW-TRN-XISY-Y9R,2018-12-24,402.51,JPY,False,True,"Nord,WV,Feramborghini",True,True,True,False,True,True,False
Body and Exterior,X27 Window Seals,Generic Window Seals,OTW-TRN-1KYI-N5N,2018-02-22,1253.75,JPY,True,True,"BMV,Mecentley,Nord",True,False,True,True,False,True,True
Body and Exterior,S90 Hood / Bonnet,Generic Hood / Bonnet,OTW-BRK-X2P2-CPS,2022-03-08,1647.88,JPY,True,True,BMV,True,False,True,True,False,False,False
Body and Exterior,T29 Doors,Allow entry and exit from the vehicle.,OTW-COL-ALSW-8UY,2017-01-08,1525.21,JPY,True,True,"Nord,Feramborghini",True,True,True,True,True,True,True
Body and Exterior,F54 Windshield,Front glass panel for visibility and protection.,OTW-SUS-YPJA-6EL,2016-12-28,1672.37,JPY,True,True,Feramborghini,False,False,False,True,True,False,True
Body and Exterior,D11 Windshield,Front glass panel for visibility and protection.,OTW-SUS-ZGNX-ECF,2021-03-16,910.37,JPY,False,True,"Nord,WV",True,False,False,False,False,False,True
Body and Exterior,Y2 Spoiler,Generic Spoiler,OTW-ENG-4IGD-ZC5,2020-12-21,1492.97,JPY,False,True,"Mecentley,Feramborghini",True,True,True,True,True,True,True
Body and Exterior,E72 Windshield,Front glass panel for visibility and protection.,OTW-ENG-AMBS-14H,2025-11-15,1458.28,JPY,False,True,"Nord,Mecentley,WV,BMV",True,True,False,True,False,True,False
Body and Exterior,J18 Trunk,Storage compartment at rear of vehicle.,OTW-ENG-KJME-CH2,2024-01-26,1187.26,JPY,False,True,Feramborghini,True,True,False,False,True,True,True
Body and Exterior,G20 Doors,Allow entry and exit from the vehicle.,OTW-SUS-GKRC-BQO,2024-04-24,425.03,JPY,True,True,"BMV,Feramborghini,Nord",True,False,False,True,True,False,True
Body and Exterior,D87 Side Windows,Generic Side Windows,OTW-DRI-U08A-AWT,2015-06-15,931.99,JPY,False,True,"Feramborghini,WV",True,True,True,True,False,True,False
Body and Exterior,O3 Windshield Washer Pump,Generic Windshield Washer Pump,OTW-BRK-U3HY-JAH,2023-07-22,1644.71,JPY,False,False,"Feramborghini,Mecentley,BMV",False,False,False,False,True,True,True
Body and Exterior,W80 Wiper Arms,Generic Wiper Arms,OTW-TRN-GHT8-TBN,2018-01-14,1070.03,JPY,True,True,"Mecentley,WV,Feramborghini,Nord",True,False,False,True,False,False,True
Body and Exterior,N51 Doors,Generic Doors,OTW-SUS-44C9-BW3,2024-07-01,923.63,JPY,True,True,"Nord,WV,BMV,Feramborghini",True,False,True,True,True,False,False
Body and Exterior,Y2 Spoiler,Generic Spoiler,OTW-ELE-TAIG-SO5,2015-03-13,469.49,JPY,False,True,"BMV,Feramborghini",True,False,True,False,True,True,True
Body and Exterior,N20 Rear Window,Generic Rear Window,OTW-COL-46KB-4SK,2023-09-09,416.7,JPY,True,True,"WV,BMV",True,True,False,False,True,False,True
Body and Exterior,F4 Rear Window,Generic Rear Window,OTW-DRI-MYN2-RA0,2021-10-26,1121.58,JPY,True,True,"Mecentley,Feramborghini,BMV,Nord,WV",True,True,False,True,True,False,True
Body and Exterior,W86 Windshield Washer Pump,Generic Windshield Washer Pump,OTW-TRN-UMBQ-CXG,2020-05-28,1208.31,JPY,True,True,"Feramborghini,Nord,Mecentley,WV,BMV",False,False,True,False,True,True,True
Body and Exterior,U45 Antenna,Generic Antenna,OTW-BRK-UBEP-9DN,2025-11-13,965.81,JPY,False,False,"BMV,Feramborghini,WV",True,True,True,True,True,False,False
Body and Exterior,I55 Windshield Washer Pump,Generic Windshield Washer Pump,OTW-ELE-69MB-JIQ,2025-12-03,533.83,JPY,True,True,"Feramborghini,BMV,Nord,Mecentley",True,False,True,False,True,True,True
Body and Exterior,D43 Side Mirrors,Generic Side Mirrors,OTW-TRN-5RZA-TYG,2020-05-17,1422.73,JPY,True,True,"WV,BMV,Feramborghini,Nord,Mecentley",False,True,False,True,True,True,True
Body and Exterior,W39 Trunk / Boot,Generic Trunk / Boot,OTW-SUS-7BOK-QIR,2018-09-29,1200.73,JPY,True,True,"WV,Mecentley,Feramborghini,BMV,Nord",False,False,True,True,True,True,False
Body and Exterior,G93 License Plate Holder,Generic License Plate Holder,OTW-PERF-WDFI-71X,2023-02-17,1744.49,JPY,True,True,Mecentley,False,False,True,True,True,True,True
Body and Exterior,Z63 Side Mirrors,Allow driver to view rear/side traffic.,OTW-DRI-1DYU-ZYG,2024-06-27,1762.86,JPY,True,True,"WV,BMV,Nord,Feramborghini,Mecentley",True,False,True,True,True,False,False
Body and Exterior,Y31 Side Windows,Generic Side Windows,OTW-COL-ZFLY-O2U,2019-11-23,729.45,JPY,True,True,"Feramborghini,BMV,Nord,Mecentley",False,True,True,False,False,True,True
Body and Exterior,F63 Hood,Covers the engine compartment.,OTW-ENG-J03D-NUG,2018-02-25,1311.55,JPY,True,True,WV,False,True,True,True,True,True,False
Body and Exterior,D73 Spoiler,Generic Spoiler,OTW-ELE-UWG4-S5M,2019-03-14,263.95,JPY,True,False,"Mecentley,Nord,WV,Feramborghini",False,False,True,True,False,False,True
Body and Exterior,G40 Bumpers,Protects car front and rear from impacts.,OTW-COL-LH1P-INP,2016-03-22,869.65,JPY,True,False,"Feramborghini,Mecentley,WV,Nord",False,False,True,True,True,True,True
Body and Exterior,X43 Trunk / Boot,Generic Trunk / Boot,OTW-ENG-D7QF-BZ8,2017-10-28,1632.87,JPY,True,False,"WV,Mecentley,Feramborghini,Nord",True,True,False,True,False,True,False
Body and Exterior,N68 Side Windows,Generic Side Windows,OTW-COL-TT7U-I5M,2025-03-29,674.77,JPY,True,True,"Mecentley,WV,Feramborghini,BMV",False,False,False,True,True,False,True
Body and Exterior,U41 Side Mirrors,Allow driver to view rear/side traffic.,OTW-SUS-53N8-2CF,2015-08-31,153.33,JPY,True,True,"BMV,Feramborghini,Mecentley,WV,Nord",True,True,True,True,False,True,True
Body and Exterior,R12 Roof Rack,Generic Roof Rack,OTW-COL-5OF8-HVH,2022-06-10,200.71,JPY,True,True,"Mecentley,Nord",False,False,True,True,False,True,False
Body and Exterior,L47 Doors,Generic Doors,OTW-BRK-HWB6-B75,2022-10-01,563.14,JPY,True,True,"Nord,BMV,WV,Mecentley,Feramborghini",False,True,True,True,False,True,False
Body and Exterior,N44 Hood / Bonnet,Generic Hood / Bonnet,OTW-TRN-SASK-X3A,2020-04-09,419.81,JPY,False,True,"Mecentley,Feramborghini,Nord,WV",True,False,True,True,False,True,True
Body and Exterior,A92 Side Mirrors,Allow driver to view rear/side traffic.,OTW-SUS-93O3-CD0,2024-06-05,1948.81,JPY,False,False,Mecentley,False,True,True,True,False,False,True
Body and Exterior,N6 Side Mirrors,Generic Side Mirrors,OTW-TRN-BS24-IO9,2025-08-16,1553.36,JPY,True,True,"WV,Nord",False,False,True,False,True,True,True
Body and Exterior,A11 License Plate Holder,Generic License Plate Holder,OTW-BRK-20S7-CMN,2020-08-26,224.27,JPY,True,True,Nord,True,False,True,True,True,True,True
Body and Exterior,G48 Hood / Bonnet,Generic Hood / Bonnet,OTW-SUS-VQ61-BNP,2023-06-14,1404.05,JPY,True,False,"BMV,Nord",True,True,True,False,False,False,True
Body and Exterior,M88 Hood / Bonnet,Generic Hood / Bonnet,OTW-PERF-O9BX-948,2022-09-25,664.39,JPY,True,True,"Nord,Mecentley,Feramborghini",True,True,True,False,False,True,True
Body and Exterior,B46 Wiper Blades,Generic Wiper Blades,OTW-DRI-02SY-Z1Q,2019-09-08,1345.47,JPY,False,False,"Feramborghini,BMV,Nord,WV",True,True,True,True,False,True,True
Body and Exterior,R3 Hood,Covers the engine compartment.,OTW-ELE-U1W9-JNK,2016-07-26,183.65,JPY,True,True,"BMV,WV,Feramborghini,Nord",True,False,False,False,True,True,True
Body and Exterior,W53 Windshield,Generic Windshield,OTW-PERF-87FB-IIH,2022-06-03,1234.74,JPY,True,True,"Mecentley,Nord,WV",False,True,False,False,True,True,True
Body and Exterior,B32 Antenna,Generic Antenna,OTW-ELE-30BQ-CPI,2018-02-28,192.3,JPY,True,True,BMV,True,True,True,False,True,True,False
Body and Exterior,L77 Grille,Generic Grille,OTW-ENG-72BT-S11,2024-03-22,534.52,JPY,True,True,"Nord,Mecentley,BMV,Feramborghini",True,False,False,True,True,True,False
Body and Exterior,E7 Side Windows,Generic Side Windows,OTW-COL-UF2O-5ME,2022-12-11,490.6,JPY,True,True,Feramborghini,False,False,True,True,True,True,True
Body and Exterior,K68 Wiper Blades,Generic Wiper Blades,OTW-TRN-7RIN-7C0,2025-04-15,1122.64,JPY,True,True,Feramborghini,False,True,True,True,False,True,False
Body and Exterior,"S84 Bumpers (Front, Rear)","Generic Bumpers (Front, Rear)",OTW-ENG-ITPC-59M,2016-12-29,1125.86,JPY,True,True,"Mecentley,Feramborghini,Nord,BMV,WV",False,True,True,True,False,True,True
Body and Exterior,C97 License Plate Holder,Generic License Plate Holder,OTW-PERF-GL48-F2W,2025-10-06,1387.12,JPY,True,False,"WV,BMV,Mecentley",True,True,False,False,False,False,True
Body and Exterior,W67 Hood,Covers the engine compartment.,OTW-DRI-5SPV-I1U,2020-04-05,1333.15,JPY,True,True,"BMV,WV",True,False,True,False,True,True,True
Body and Exterior,Q19 Hood / Bonnet,Generic Hood / Bonnet,OTW-ELE-JL7I-0JK,2015-01-11,1373.69,JPY,True,True,"BMV,Feramborghini",False,True,False,False,True,True,False
Body and Exterior,T58 Wiper Arms,Generic Wiper Arms,OTW-ELE-DOU2-4YZ,2019-12-03,1143.07,JPY,True,True,"Feramborghini,Mecentley,BMV,WV,Nord",False,True,False,True,False,True,False
Body and Exterior,L14 Spoiler,Generic Spoiler,OTW-DRI-TU4Q-E8V,2019-02-14,1658.14,JPY,True,True,"Nord,BMV,Mecentley,WV",True,True,False,True,True,True,True
Body and Exterior,G39 Window Seals,Generic Window Seals,OTW-PERF-GT7Z-VOM,2024-08-24,243.28,JPY,True,False,"WV,Mecentley,BMV",False,True,True,False,True,True,False
Body and Exterior,K49 Fenders,Generic Fenders,OTW-PERF-HVI3-QZL,2023-11-26,912.59,JPY,True,True,"BMV,WV,Nord",False,True,False,True,True,False,True
Body and Exterior,E97 Windshield,Generic Windshield,OTW-TRN-VDO5-GOQ,2022-03-25,351.62,JPY,True,True,WV,True,True,False,True,False,True,True
Body and Exterior,K59 Windshield,Front glass panel for visibility and protection.,OTW-TRN-F5R2-BZ4,2020-10-19,608.35,JPY,False,True,"Mecentley,Feramborghini,Nord",False,True,False,True,True,False,False
Body and Exterior,V18 Windshield,Generic Windshield,OTW-BRK-9Y7P-X48,2023-04-05,1142.22,JPY,False,True,Feramborghini,True,True,True,False,True,True,False
Body and Exterior,P75 Fenders,Generic Fenders,OTW-PERF-N10B-9W9,2018-12-23,324.85,JPY,False,True,"Feramborghini,Nord,WV,Mecentley,BMV",True,False,False,True,True,True,True
Body and Exterior,C54 Side Windows,Generic Side Windows,OTW-ELE-TA12-G6E,2016-05-25,1006.54,JPY,True,True,"WV,Mecentley,BMV,Nord,Feramborghini",True,False,False,False,True,True,True
Body and Exterior,"P47 Bumpers (Front, Rear)","Generic Bumpers (Front, Rear)",OTW-DRI-33PO-QVL,2021-11-26,55.47,JPY,True,True,"Feramborghini,Nord",False,False,True,True,False,True,False
Suspension,H65 Sway Bars,Reduces body roll in aggressive turns.,OTW-DRI-XNOH-B5W,2017-07-04,667.54,JPY,True,True,Mecentley,True,True,False,True,False,True,True
Suspension,O36 Strut Tower Brace,Improves chassis rigidity and cornering.,OTW-COL-A1E3-7RJ,2019-08-02,892.19,JPY,True,True,WV,False,True,True,False,False,False,True
Suspension,S10 Lowering Springs,Lowers ride height and improves handling.,OTW-DRI-6MNV-8KJ,2023-12-31,1882.07,JPY,True,True,Feramborghini,False,False,False,True,True,True,True
Suspension,J78 Lowering Springs,Lowers ride height and improves handling.,OTW-TRN-8X8B-XES,2021-12-31,1166.14,JPY,True,True,"WV,Mecentley,Nord",False,True,False,True,True,False,False
Suspension,B38 Strut Tower Brace,Improves chassis rigidity and cornering.,OTW-DRI-QNSQ-RCX,2023-03-11,1204.3,JPY,True,True,"Mecentley,WV,BMV",False,True,True,False,False,True,False
Suspension,D23 Strut Tower Brace,Improves chassis rigidity and cornering.,OTW-ELE-T0JU-DGS,2015-09-14,1399.52,JPY,True,False,"Feramborghini,Nord,WV,BMV,Mecentley",True,True,False,False,True,False,True
Suspension,N72 Lowering Springs,Lowers ride height and improves handling.,OTW-BRK-334T-IJU,2018-11-27,568.0,JPY,True,True,"Feramborghini,BMV,Nord,WV,Mecentley",True,True,True,False,False,True,False
Suspension,F69 Sway Bars,Reduces body roll in aggressive turns.,OTW-PERF-2MJT-W17,2020-08-27,207.49,JPY,True,True,"BMV,Mecentley,Nord,WV",True,True,True,False,True,True,False
Suspension,O22 Strut Tower Brace,Improves chassis rigidity and cornering.,OTW-ENG-1BK5-43S,2018-09-17,986.53,JPY,True,True,"Mecentley,Feramborghini,Nord,WV",False,True,False,True,True,True,True
Suspension,T92 Adjustable Coilovers,Allow height and damping adjustment.,OTW-ELE-X1Q3-4DN,2019-07-24,126.18,JPY,False,True,"BMV,Mecentley",False,True,True,True,True,True,False
Suspension,E39 Strut Tower Brace,Improves chassis rigidity and cornering.,OTW-PERF-SMZW-4KM,2023-07-15,1210.93,JPY,True,False,"Nord,BMV,Mecentley,WV,Feramborghini",True,False,True,False,True,True,False
